file,class,method,variable,usage
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorChildren.java,org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorChildren,"ConfigurationNodeIteratorChildren/4[org.apache.commons.configuration2.tree.xpath.ConfigurationNodePointer<T>,org.apache.commons.configuration2.tree.xpath.NodeTest,boolean,org.apache.commons.configuration2.tree.xpath.ConfigurationNodePointer<T>]",subNodes,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorChildren.java,org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorChildren,createNodePointer/1[int],subNodes,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodeIteratorChildren.java,org.apache.commons.configuration2.tree.xpath.ConfigurationNodeIteratorChildren,size/0,subNodes,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java,org.apache.commons.configuration2.web.ServletContextConfiguration,getPropertyInternal/1[java.lang.String],context,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java,org.apache.commons.configuration2.web.ServletContextConfiguration,getKeysInternal/0,context,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java,org.apache.commons.configuration2.web.ServletContextConfiguration,ServletContextConfiguration/1[org.apache.commons.configuration2.web.Servlet],context,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletContextConfiguration.java,org.apache.commons.configuration2.web.ServletContextConfiguration,ServletContextConfiguration/1[org.apache.commons.configuration2.web.ServletContext],context,4
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/NodeUpdateData.java,org.apache.commons.configuration2.tree.NodeUpdateData,getChangedValues/0,changedValues,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/NodeUpdateData.java,org.apache.commons.configuration2.tree.NodeUpdateData,getRemovedNodes/0,removedNodes,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/tree/NodeUpdateData.java,org.apache.commons.configuration2.tree.NodeUpdateData,getKey/0,key,1
