file,class,method,variable,usage
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,getReleased/0,released,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,"ReleasedMovie/3[java.lang.String,java.util.Date,java.util.Date]",cannesRelease,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,"ReleasedMovie/3[java.lang.String,java.util.Date,java.util.Date]",title,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,"ReleasedMovie/3[java.lang.String,java.util.Date,java.util.Date]",released,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,getTitle/0,title,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/examples/movies/domain/ReleasedMovie.java,org.springframework.data.neo4j.examples.movies.domain.ReleasedMovie,getCannesRelease/0,cannesRelease,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/main/java/org/springframework/data/neo4j/bookmark/CaffeineBookmarkManager.java,org.springframework.data.neo4j.bookmark.CaffeineBookmarkManager,getBookmarks/0,cache,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/main/java/org/springframework/data/neo4j/bookmark/CaffeineBookmarkManager.java,org.springframework.data.neo4j.bookmark.CaffeineBookmarkManager,"storeBookmark/2[java.lang.String,java.util.Collection<java.lang.String>]",cache,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/main/java/org/springframework/data/neo4j/bookmark/CaffeineBookmarkManager.java,org.springframework.data.neo4j.bookmark.CaffeineBookmarkManager,"CaffeineBookmarkManager/1[org.springframework.data.neo4j.bookmark.Cache<java.lang.String,java.lang.String>]",cache,4
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/spring-data-neo4j_bf5704c5f710656d30e93eae8b89ebedb1b920cc/spring-data-neo4j/src/main/java/org/springframework/data/neo4j/bookmark/CaffeineBookmarkManager.java,org.springframework.data.neo4j.bookmark.CaffeineBookmarkManager,CaffeineBookmarkManager/0,cache,1
